149
<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
	 "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">
<head>
<title>Untitled Document</title>
<meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />
</head>
<body>

1000
<h1>A Real Stock Exchange</h1><hr /><h2>FrobozzCo International (FZCO)</h2><h3><i>You name it, we do it.</i></h3><h3>Current price: $63</h3><table bgcolor='#aaaaff' border='0'><tr><td>
<table border='1' height='200'><tr>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='50' width='50'><tr><td><p align='center'>$25</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='56' width='50'><tr><td><p align='center'>$28</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='60' width='50'><tr><td><p align='center'>$30</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='114' width='50'><tr><td><p align='center'>$57</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='168' width='50'><tr><td><p align='center'>$84</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='8' width='50'><tr><td><p align='center'>$4</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='100' width='50'><tr><td><p align='center'>$50</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='170' width='50'><tr><td><p align='center'>$85</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='2' width='50'><tr><td><p align='center'>$1</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='128' width='50'><tr><td><p align='center'>$64</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='124' width='50'><tr><td><p align='center'>$62</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='2' width='50'><tr><td><p align='center'>$1</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='54' width='50'><tr><td><p align='center'>$27</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='192' width='50'><tr><td><p align='center'>$96</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='126' width='50'><tr><td><p align='center'>$63</p></td></tr></table></td>
</tr></table>
</td></tr></table>
