149
<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
	 "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">
<head>
<title>Untitled Document</title>
<meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />
</head>
<body>

1000
<h1>A Real Stock Exchange</h1><hr /><h2>FrobozzCo International (FZCO)</h2><h3><i>You name it, we do it.</i></h3><h3>Current price: $44</h3><table bgcolor='#aaaaff' border='0'><tr><td>
<table border='1' height='200'><tr>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='6' width='50'><tr><td><p align='center'>$3</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='188' width='50'><tr><td><p align='center'>$94</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='20' width='50'><tr><td><p align='center'>$10</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='12' width='50'><tr><td><p align='center'>$6</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='54' width='50'><tr><td><p align='center'>$27</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='22' width='50'><tr><td><p align='center'>$11</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='52' width='50'><tr><td><p align='center'>$26</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='74' width='50'><tr><td><p align='center'>$37</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='116' width='50'><tr><td><p align='center'>$58</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='120' width='50'><tr><td><p align='center'>$60</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='34' width='50'><tr><td><p align='center'>$17</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='54' width='50'><tr><td><p align='center'>$27</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='94' width='50'><tr><td><p align='center'>$47</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='150' width='50'><tr><td><p align='center'>$75</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='88' width='50'><tr><td><p align='center'>$44</p></td></tr></table></td>
</tr></table>
</td></tr></table>
<h2>Zembor Corp (ZBOR)</h2><h3><i>Don't Mess with ZEMBOR</i></h3><h3>Current price: $73</h3><table bgcolor='#aaaaff' border='0'><tr><td>
<table border='1' height='200'><tr>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='10' width='50'><tr><td><p align='center'>$5</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='156' width='50'><tr><td><p align='center'>$78</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='30' width='50'><tr><td><p align='center'>$15</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='160' width='50'><tr><td><p align='center'>$80</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='64' width='50'><tr><td><p align='center'>$32</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='34' width='50'><tr><td><p align='center'>$17</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='148' width='50'><tr><td><p align='center'>$74</p></td></tr></table></td>
<td valign='bottom'><table border='1
1000
' bgcolor='#aa0000' align='left' valign='bottom' height='70' width='50'><tr><td><p align='center'>$35</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='190' width='50'><tr><td><p align='center'>$95</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='62' width='50'><tr><td><p align='center'>$31</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='130' width='50'><tr><td><p align='center'>$65</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='186' width='50'><tr><td><p align='center'>$93</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='106' width='50'><tr><td><p align='center'>$53</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='98' width='50'><tr><td><p align='center'>$49</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='146' width='50'><tr><td><p align='center'>$73</p></td></tr></table></td>
</tr></table>
</td></tr></table>
<h2>Master Float (MSFT)</h2><h3><i>All your Root Beer Needs</i></h3><h3>Current price: $38</h3><table bgcolor='#aaaaff' border='0'><tr><td>
<table border='1' height='200'><tr>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='84' width='50'><tr><td><p align='center'>$42</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='10' width='50'><tr><td><p align='center'>$5</p></td></tr></table></td>
